Date : 2024-01-08 11:50:23
Directory : c:\projects\trendyol_store
Total : 70 files,  2246 codes, 382 comments, 404 blanks, all 3032 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         23 |        762 |        117 |        121 |      1,000 |
| C++        |         16 |        531 |        121 |        182 |        834 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Gradle     |          3 |        101 |          5 |         23 |        129 |
| Swift      |          6 |         50 |          7 |         20 |         77 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          3 |         32 |         68 |         25 |        125 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         70 |      2,246 |        382 |        404 |      3,032 |
| . (Files)                                                                                |          4 |         42 |         68 |         32 |        142 |
| android                                                                                  |         12 |        168 |         51 |         34 |        253 |
| android (Files)                                                                          |          3 |         53 |          0 |         12 |         65 |
| android\app                                                                              |          8 |        110 |         51 |         21 |        182 |
| android\app (Files)                                                                      |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                          |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                     |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                             |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                 |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                  |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                   |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                      |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                       |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                          |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                      |         22 |        748 |        107 |        114 |        969 |
| lib (Files)                                                                              |          2 |         40 |          1 |          8 |         49 |
| lib\blocs                                                                                |          6 |        104 |         62 |         49 |        215 |
| lib\blocs\product_bloc                                                                   |          3 |         45 |         46 |         24 |        115 |
| lib\blocs\search_bloc                                                                    |          3 |         59 |         16 |         25 |        100 |
| lib\cubit                                                                                |          2 |          0 |         19 |          2 |         21 |
| lib\data                                                                                 |          3 |         32 |          0 |          7 |         39 |
| lib\models                                                                               |          1 |         67 |          2 |         11 |         80 |
| lib\pages                                                                                |          6 |        378 |         20 |         30 |        428 |
| lib\widgets                                                                              |          2 |        127 |          3 |          7 |        137 |
| linux                                                                                    |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                            |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                            |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                    |          6 |        442 |          5 |         16 |        463 |
| macos\Flutter                                                                            |          1 |          4 |          3 |          4 |         11 |
| macos\Runner                                                                             |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                     |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                        |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                             |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                  |          1 |        343 |          0 |          1 |        344 |
| test                                                                                     |          1 |         14 |         10 |          7 |         31 |
| web                                                                                      |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                  |         10 |        436 |         94 |        143 |        673 |
| windows\flutter                                                                          |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                           |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\projects\trendyol_store\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\projects\trendyol_store\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\projects\trendyol_store\android\app\build.gradle                                      | Gradle     |         51 |          5 |         12 |         68 |
| c:\projects\trendyol_store\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| c:\projects\trendyol_store\android\app\src\main\AndroidManifest.xml                      | XML        |         27 |          6 |          1 |         34 |
| c:\projects\trendyol_store\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\projects\trendyol_store\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\projects\trendyol_store\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\projects\trendyol_store\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\projects\trendyol_store\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\projects\trendyol_store\android\build.gradle                                          | Gradle     |         26 |          0 |          5 |         31 |
| c:\projects\trendyol_store\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\projects\trendyol_store\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\projects\trendyol_store\android\settings.gradle                                       | Gradle     |         24 |          0 |          6 |         30 |
| c:\projects\trendyol_store\devtools_options.yaml                                         | YAML       |          1 |          0 |          1 |          2 |
| c:\projects\trendyol_store\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\projects\trendyol_store\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\projects\trendyol_store\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\projects\trendyol_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\projects\trendyol_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\projects\trendyol_store\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\projects\trendyol_store\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\projects\trendyol_store\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\projects\trendyol_store\lib\blocs\product_bloc\product_bloc.dart                      | Dart       |         20 |         17 |          6 |         43 |
| c:\projects\trendyol_store\lib\blocs\product_bloc\product_event.dart                     | Dart       |          8 |         11 |          5 |         24 |
